1,2016-11-23,171,105,115
2,2016-11-23,0,1,1
3,2016-11-23,33,31,34
5,2016-11-23,2,3,3
6,2016-11-23,14,16,20
7,2016-11-23,0,1,1
8,2016-11-23,2,9,11
9,2016-11-23,4,2,2
10,2016-11-23,0,5,6
11,2016-11-23,31,30,30
12,2016-11-23,2,2,2
13,2016-11-23,14,20,22
14,2016-11-23,35,35,36
15,2016-11-23,14,14,14
16,2016-11-23,57,54,58
17,2016-11-23,0,4,4
19,2016-11-23,0,4,4
20,2016-11-23,15,13,13
21,2016-11-23,296,140,149
22,2016-11-23,11,19,23
23,2016-11-23,84,97,103
24,2016-11-23,38,29,33
25,2016-11-23,15,15,16
26,2016-11-23,0,1,1
27,2016-11-23,168,144,152
28,2016-11-23,13087,2815,3053
29,2016-11-23,0,4,4
30,2016-11-23,0,0,0
31,2016-11-23,44,49,53
32,2016-11-23,40,48,53
34,2016-11-23,76,73,78
35,2016-11-23,1158,499,533
36,2016-11-23,2307,1163,1335
37,2016-11-23,30,31,33
38,2016-11-23,91,66,69
39,2016-11-23,26,47,51
40,2016-11-23,75,60,62
42,2016-11-23,22,20,20
43,2016-11-23,0,3,3
44,2016-11-23,23,27,29
45,2016-11-23,0,0,0
46,2016-11-23,0,1,1
47,2016-11-23,476,202,234
48,2016-11-23,47,60,67
49,2016-11-23,1,6,7
52,2016-11-23,30,33,37
53,2016-11-23,3251,1531,1621
54,2016-11-23,1812,573,641
55,2016-11-23,0,1,1
56,2016-11-23,15,25,25
57,2016-11-23,0,10,10
58,2016-11-23,2,4,4
59,2016-11-23,70,36,38
60,2016-11-23,7,36,40
62,2016-11-23,0,8,8
64,2016-11-23,715,328,330
65,2016-11-23,3,2,2
73,2016-11-23,1047,671,748
74,2016-11-23,11,13,14
75,2016-11-23,8,15,19
78,2016-11-23,303,159,171
79,2016-11-23,29,21,21
80,2016-11-23,0,0,0
81,2016-11-23,105,74,77
82,2016-11-23,0,1,1
83,2016-11-23,28,27,30
84,2016-11-23,838,296,303
85,2016-11-23,510,336,360
87,2016-11-23,0,0,0
89,2016-11-23,1519,600,644
90,2016-11-23,0,4,4
91,2016-11-23,0,3,3
92,2016-11-23,0,1,1
93,2016-11-23,0,4,4
94,2016-11-23,13,13,15
95,2016-11-23,0,0,0
96,2016-11-23,0,3,3
97,2016-11-23,18,13,13
98,2016-11-23,437,205,220
99,2016-11-23,3043,857,931
100,2016-11-23,7,6,7
101,2016-11-23,4,15,15
102,2016-11-23,0,0,0
103,2016-11-23,249,120,121
105,2016-11-23,0,0,0
106,2016-11-23,0,1,1
107,2016-11-23,490,288,300
108,2016-11-23,57,54,54
109,2016-11-23,416,200,205
110,2016-11-23,215,115,122
111,2016-11-23,0,0,0
112,2016-11-23,0,0,0
113,2016-11-23,379,363,371
114,2016-11-23,14,9,10
115,2016-11-23,16,36,40
116,2016-11-23,0,3,3
117,2016-11-23,1159,532,574
120,2016-11-23,0,7,7
121,2016-11-23,38,26,30
122,2016-11-23,6,11,11
123,2016-11-23,0,0,0
124,2016-11-23,0,18,19
125,2016-11-23,0,1,1
126,2016-11-23,1775,425,449
127,2016-11-23,452,154,165
128,2016-11-23,0,0,0
129,2016-11-23,0,0,0
130,2016-11-23,0,1,1
131,2016-11-23,5,7,7
132,2016-11-23,18,10,12
133,2016-11-23,6,3,3
134,2016-11-23,0,1,1
135,2016-11-23,131,118,131
136,2016-11-23,75,83,91
137,2016-11-23,0,0,0
138,2016-11-23,0,0,0
139,2016-11-23,0,0,0
140,2016-11-23,0,1,1
141,2016-11-23,3,8,9
143,2016-11-23,39,37,39
144,2016-11-23,2,2,2
145,2016-11-23,0,0,0
146,2016-11-23,508,244,273
147,2016-11-23,0,0,0
148,2016-11-23,162,120,133
149,2016-11-23,2097,679,724
150,2016-11-23,52,36,40
151,2016-11-23,15,21,27
152,2016-11-23,26,25,26
153,2016-11-23,0,5,5
154,2016-11-23,177,98,98
155,2016-11-23,213,105,108
156,2016-11-23,0,0,0
157,2016-11-23,0,1,1
158,2016-11-23,0,1,1
159,2016-11-23,0,0,0
160,2016-11-23,15,17,18
161,2016-11-23,34,42,47
162,2016-11-23,19,21,21
163,2016-11-23,920,441,454
164,2016-11-23,359,224,256
165,2016-11-23,0,1,3
166,2016-11-23,0,0,0
167,2016-11-23,5,16,17
168,2016-11-23,0,0,0
169,2016-11-23,0,0,0
170,2016-11-23,0,13,18
171,2016-11-23,39,36,40
173,2016-11-23,0,0,0
174,2016-11-23,16,17,17
175,2016-11-23,0,2,2
176,2016-11-23,6,9,10
177,2016-11-23,0,1,1
178,2016-11-23,0,0,0
179,2016-11-23,0,0,0
180,2016-11-23,0,1,1
181,2016-11-23,0,0,0
182,2016-11-23,0,1,1
183,2016-11-23,10,8,10
184,2016-11-23,31,39,39
185,2016-11-23,69,33,34
186,2016-11-23,2621,786,851
187,2016-11-23,0,1,1
188,2016-11-23,0,12,14
189,2016-11-23,0,1,1
190,2016-11-23,0,1,2
191,2016-11-23,122,57,60
192,2016-11-23,0,5,6
193,2016-11-23,0,0,0
194,2016-11-23,0,1,1
195,2016-11-23,0,0,0
196,2016-11-23,9632,3178,3517
197,2016-11-23,0,0,0
198,2016-11-23,156,76,84
199,2016-11-23,219,146,149
200,2016-11-23,31,34,34
201,2016-11-23,4,9,11
202,2016-11-23,0,0,0
203,2016-11-23,31,31,34
204,2016-11-23,32,33,35
205,2016-11-23,42,52,54
206,2016-11-23,0,0,0
207,2016-11-23,0,3,3
208,2016-11-23,6,5,5
210,2016-11-23,24,21,23
211,2016-11-23,0,1,1
212,2016-11-23,0,0,0
213,2016-11-23,134,125,134
214,2016-11-23,23,23,28
215,2016-11-23,283,106,126
216,2016-11-23,53,44,47
217,2016-11-23,0,0,0
218,2016-11-23,940,299,311
219,2016-11-23,5,7,7
220,2016-11-23,471,270,297
221,2016-11-23,13,23,25
222,2016-11-23,17,39,41
223,2016-11-23,3,5,5
224,2016-11-23,0,0,0
225,2016-11-23,11,14,14
226,2016-11-23,108,66,71
227,2016-11-23,998,268,286
228,2016-11-23,24,34,38
229,2016-11-23,804,449,475
232,2016-11-23,0,1,1
233,2016-11-23,827,232,237
234,2016-11-23,0,0,0
235,2016-11-23,3723,1677,1889
236,2016-11-23,90,86,97
237,2016-11-23,3,11,12
238,2016-11-23,716,352,375
239,2016-11-23,14,18,21
240,2016-11-23,29,49,53
241,2016-11-23,5,10,11
242,2016-11-23,3,11,12
243,2016-11-23,0,0,0
245,2016-11-23,138,97,106
246,2016-11-23,0,0,0
247,2016-11-23,171,39,39
248,2016-11-23,597,197,210
249,2016-11-23,11,20,21
250,2016-11-23,286,159,170
251,2016-11-23,240,49,53
252,2016-11-23,17,17,18
253,2016-11-23,62,35,36
254,2016-11-23,0,2,2
257,2016-11-23,61,52,58
258,2016-11-23,3936,1406,1606
259,2016-11-23,0,0,0
260,2016-11-23,0,3,3
261,2016-11-23,3,6,6
262,2016-11-23,0,0,0
263,2016-11-23,105,135,145
264,2016-11-23,0,9,9
265,2016-11-23,89,74,86
266,2016-11-23,182,131,138
267,2016-11-23,12,26,27
268,2016-11-23,114,56,61
269,2016-11-23,11117,4231,4746
270,2016-11-23,110,75,75
271,2016-11-23,2,2,2
273,2016-11-23,2952,906,992
274,2016-11-23,0,0,0
275,2016-11-23,0,0,0
277,2016-11-23,20,22,24
278,2016-11-23,16,48,49
279,2016-11-23,2,2,2
280,2016-11-23,743,465,475
281,2016-11-23,0,0,0
282,2016-11-23,0,7,7
283,2016-11-23,3,12,13
284,2016-11-23,35,28,29
285,2016-11-23,480,207,221
286,2016-11-23,0,5,5
288,2016-11-23,0,0,0
289,2016-11-23,0,3,3
291,2016-11-23,0,0,0
292,2016-11-23,1284,599,627
293,2016-11-23,0,0,0
294,2016-11-23,14,2,3
295,2016-11-23,121,53,57
297,2016-11-23,12194,2127,2273
298,2016-11-23,0,0,0
299,2016-11-23,0,2,2
300,2016-11-23,0,0,0
301,2016-11-23,0,0,0
302,2016-11-23,0,1,1
304,2016-11-23,0,0,0
305,2016-11-23,1121,229,246
306,2016-11-23,65,60,66
307,2016-11-23,263,139,145
308,2016-11-23,0,0,0
309,2016-11-23,0,0,0
310,2016-11-23,0,1,1
311,2016-11-23,378,106,110
314,2016-11-23,225,98,99
315,2016-11-23,0,3,3
316,2016-11-23,0,0,0
317,2016-11-23,67,38,38
318,2016-11-23,11,15,17
319,2016-11-23,0,0,0
320,2016-11-23,225,51,55
322,2016-11-23,0,0,0
323,2016-11-23,0,0,0
324,2016-11-23,740,308,320
337,2016-11-23,26,29,28
338,2016-11-23,18,12,14
339,2016-11-23,4,6,6
341,2016-11-23,0,0,0
343,2016-11-23,0,2,2
344,2016-11-23,58,50,54
345,2016-11-23,2844,813,906
348,2016-11-23,938,418,442
349,2016-11-23,9,16,16
351,2016-11-23,0,2,2
352,2016-11-23,0,6,6
353,2016-11-23,216,136,140
354,2016-11-23,14,24,24
355,2016-11-23,899,219,226
357,2016-11-23,0,0,0
358,2016-11-23,128,129,135
359,2016-11-23,0,0,0
360,2016-11-23,0,0,0
361,2016-11-23,329,126,129
362,2016-11-23,1691,602,641
363,2016-11-23,33,34,35
364,2016-11-23,0,3,4
365,2016-11-23,164,94,98
366,2016-11-23,11823,3306,3785
367,2016-11-23,51,52,63
368,2016-11-23,71,58,60
370,2016-11-23,0,1,1
371,2016-11-23,0,0,0
372,2016-11-23,9,8,8
376,2016-11-23,5,12,13
378,2016-11-23,2,5,5
379,2016-11-23,57,30,31
382,2016-11-23,0,0,0
383,2016-11-23,162,129,136
384,2016-11-23,41,45,46
385,2016-11-23,80,65,71
386,2016-11-23,187,113,125
387,2016-11-23,306,141,145
389,2016-11-23,0,12,13
392,2016-11-23,3160,787,855
393,2016-11-23,0,0,0
397,2016-11-23,241,113,119
399,2016-11-23,5,4,4
400,2016-11-23,0,0,0
407,2016-11-23,1343,541,558
409,2016-11-23,55,52,54
413,2016-11-23,2,5,5
414,2016-11-23,777,704,735
416,2016-11-23,10,11,16
419,2016-11-23,443,141,148
420,2016-11-23,588,296,303
421,2016-11-23,9,17,18
430,2016-11-23,33,40,45
431,2016-11-23,3,5,5
432,2016-11-23,0,1,1
433,2016-11-23,0,0,0
435,2016-11-23,250,39,43
437,2016-11-23,2,3,3
438,2016-11-23,31,25,27
439,2016-11-23,15,16,16
440,2016-11-23,2,3,3
441,2016-11-23,0,0,0
442,2016-11-23,0,13,13
443,2016-11-23,0,0,0
444,2016-11-23,3073,774,819
445,2016-11-23,27,21,23
446,2016-11-23,0,0,0
448,2016-11-23,0,2,2
449,2016-11-23,807,247,269
450,2016-11-23,2401,719,748
452,2016-11-23,3,4,4
455,2016-11-23,0,1,1
457,2016-11-23,14,18,21
458,2016-11-23,7140,2353,2505
460,2016-11-23,4080,1173,1251
464,2016-11-23,1710,397,417
465,2016-11-23,2843,1254,1365
467,2016-11-23,10997,2521,2862
469,2016-11-23,0,0,0
471,2016-11-23,0,5,5
472,2016-11-23,0,1,1
474,2016-11-23,4,2,2
475,2016-11-23,146,69,82
476,2016-11-23,0,0,0
477,2016-11-23,0,1,1
480,2016-11-23,209,117,119
481,2016-11-23,0,1,1
482,2016-11-23,0,0,0
484,2016-11-23,0,0,0
485,2016-11-23,0,2,2
486,2016-11-23,12,10,11
487,2016-11-23,0,0,0
488,2016-11-23,0,0,0
489,2016-11-23,55,54,56
491,2016-11-23,0,1,1
493,2016-11-23,310,209,220
495,2016-11-23,0,1,1
496,2016-11-23,40,37,39
500,2016-11-23,246,233,235
501,2016-11-23,160,55,55
502,2016-11-23,10,9,10
503,2016-11-23,375,192,198
504,2016-11-23,25785,5125,5878
507,2016-11-23,9,11,11
508,2016-11-23,0,1,1
509,2016-11-23,0,0,0
510,2016-11-23,0,0,0
511,2016-11-23,684,191,197
516,2016-11-23,16199,4268,4610
518,2016-11-23,0,0,0
525,2016-11-23,0,1,1
526,2016-11-23,3,3,3
529,2016-11-23,7540,1158,1288
530,2016-11-23,5145,819,917
532,2016-11-23,26891,3473,3755
533,2016-11-23,2378,421,433
534,2016-11-23,0,9,9
538,2016-11-23,35,33,33
539,2016-11-23,0,5,5
540,2016-11-23,273,180,189
541,2016-11-23,815,368,388
542,2016-11-23,1676,504,537
544,2016-11-23,25,26,26
546,2016-11-23,1456,558,613
547,2016-11-23,13410,2883,3236
550,2016-11-23,0,0,0
551,2016-11-23,0,0,0
552,2016-11-23,5799,1247,1331
553,2016-11-23,2893,759,807
555,2016-11-23,12383,1647,1777
556,2016-11-23,0,0,0
558,2016-11-23,25979,7564,8272
559,2016-11-23,22937,4838,5338
560,2016-11-23,14889,3803,4148
561,2016-11-23,1297,346,361
564,2016-11-23,0,0,0
566,2016-11-23,6809,2148,2392
567,2016-11-23,1544,738,770
568,2016-11-23,128,117,123
569,2016-11-23,0,0,0
570,2016-11-23,20251,4006,4300
571,2016-11-23,60,37,42
572,2016-11-23,121,7,7
573,2016-11-23,8158,2141,2355
574,2016-11-23,0,3,5
577,2016-11-23,2256,1025,1104
579,2016-11-23,645,281,296
580,2016-11-23,1439,717,770
581,2016-11-23,570,240,247
583,2016-11-23,404,179,191
584,2016-11-23,13894,3038,3298
585,2016-11-23,8410,1788,2007
586,2016-11-23,2995,968,1021
587,2016-11-23,14219,2869,3086
588,2016-11-23,607,296,322
589,2016-11-23,94,71,76
590,2016-11-23,417,208,217
591,2016-11-23,1047,457,482
592,2016-11-23,209,115,119
594,2016-11-23,0,0,0
595,2016-11-23,1970,395,422
596,2016-11-23,17012,1900,2034
599,2016-11-23,2042,599,645
600,2016-11-23,356,310,326
601,2016-11-23,1854,349,368
602,2016-11-23,43,27,27
603,2016-11-23,3710,601,620
604,2016-11-23,43284,11897,13758
605,2016-11-23,35370,8011,9288
606,2016-11-23,6,22,22
607,2016-11-23,43,39,40
608,2016-11-23,5,7,7
614,2016-11-23,0,1,1
616,2016-11-23,1830,847,897
618,2016-11-23,2,5,5
620,2016-11-23,0,2,2
621,2016-11-23,1,2,2
622,2016-11-23,0,0,0
623,2016-11-23,0,0,0
624,2016-11-23,0,1,1
625,2016-11-23,0,1,1
626,2016-11-23,0,0,0
628,2016-11-23,0,0,0
629,2016-11-23,0,2,2
630,2016-11-23,17,14,14
631,2016-11-23,15,13,14
632,2016-11-23,0,3,3
633,2016-11-23,3,5,6
634,2016-11-23,0,3,3
635,2016-11-23,0,0,0
636,2016-11-23,0,0,0
637,2016-11-23,0,1,1
638,2016-11-23,0,0,0
639,2016-11-23,0,2,2
640,2016-11-23,0,0,0
641,2016-11-23,0,1,1
642,2016-11-23,0,0,0
645,2016-11-23,0,0,0
646,2016-11-23,0,0,0
647,2016-11-23,0,0,0
648,2016-11-23,0,0,0
649,2016-11-23,0,0,0
650,2016-11-23,10,35,35
651,2016-11-23,0,5,5
652,2016-11-23,0,1,2
653,2016-11-23,4,6,6
654,2016-11-23,11,15,16
655,2016-11-23,0,0,0
656,2016-11-23,26,17,18
657,2016-11-23,2,4,5
658,2016-11-23,32,31,37
661,2016-11-23,1,11,12
664,2016-11-23,2,6,5
665,2016-11-23,20,20,23
666,2016-11-23,79,63,67
667,2016-11-23,76,71,77
668,2016-11-23,9,7,8
669,2016-11-23,62,56,68
671,2016-11-23,19,22,29
672,2016-11-23,0,0,0
673,2016-11-23,8,11,11
674,2016-11-23,0,0,0
675,2016-11-23,5,9,9
677,2016-11-23,0,0,0
678,2016-11-23,35,35,38
680,2016-11-23,168,123,140
681,2016-11-23,0,0,0
682,2016-11-23,11,12,12
683,2016-11-23,5,11,11
684,2016-11-23,41,42,42
686,2016-11-23,15,17,19
687,2016-11-23,16,28,30
688,2016-11-23,18,18,21
689,2016-11-23,55,57,62
691,2016-11-23,62,53,61
692,2016-11-23,12,14,15
693,2016-11-23,75,72,76
694,2016-11-23,0,0,0
695,2016-11-23,0,0,0
696,2016-11-23,0,0,0
697,2016-11-23,0,0,0
698,2016-11-23,0,0,0
699,2016-11-23,0,0,0
700,2016-11-23,0,2,2
701,2016-11-23,0,0,0
702,2016-11-23,0,0,0
703,2016-11-23,0,2,2
704,2016-11-23,0,0,0
705,2016-11-23,0,0,0
706,2016-11-23,1,3,3
707,2016-11-23,0,0,0
708,2016-11-23,12,21,23
709,2016-11-23,46,45,46
712,2016-11-23,0,0,0
713,2016-11-23,105,86,90
714,2016-11-23,0,4,4
715,2016-11-23,28,32,32
716,2016-11-23,8,11,12
718,2016-11-23,0,10,10
719,2016-11-23,0,1,1
720,2016-11-23,0,2,2
721,2016-11-23,0,2,2
722,2016-11-23,0,0,0
725,2016-11-23,7,10,10
726,2016-11-23,45,54,58
727,2016-11-23,34,31,31
728,2016-11-23,58,57,61
730,2016-11-23,0,17,18
732,2016-11-23,0,1,1
733,2016-11-23,0,2,2
734,2016-11-23,0,0,0
735,2016-11-23,0,1,1
736,2016-11-23,0,0,0
737,2016-11-23,5,12,12
739,2016-11-23,0,2,2
740,2016-11-23,0,0,0
741,2016-11-23,0,1,1
743,2016-11-23,0,0,0
744,2016-11-23,0,0,0
745,2016-11-23,0,0,0
747,2016-11-23,0,0,0
748,2016-11-23,3,10,10
750,2016-11-23,21,19,21
751,2016-11-23,1,2,2
753,2016-11-23,0,0,0
754,2016-11-23,0,0,0
755,2016-11-23,0,2,2
756,2016-11-23,21,21,23
757,2016-11-23,14,16,17
758,2016-11-23,8,16,17
759,2016-11-23,2,9,9
761,2016-11-23,0,4,4
763,2016-11-23,0,0,0
764,2016-11-23,6,17,17
765,2016-11-23,23,27,29
766,2016-11-23,7,10,10
767,2016-11-23,2,3,3
768,2016-11-23,10,10,10
769,2016-11-23,42,46,48
770,2016-11-23,35,33,34
771,2016-11-23,0,2,2
772,2016-11-23,2,7,7
773,2016-11-23,12,16,16
774,2016-11-23,9,11,11
775,2016-11-23,0,1,1
776,2016-11-23,8,11,11
777,2016-11-23,0,1,1
778,2016-11-23,0,0,0
779,2016-11-23,14,12,12
780,2016-11-23,11,22,22
781,2016-11-23,10,14,14
782,2016-11-23,4,10,13
783,2016-11-23,691,189,198
784,2016-11-23,21,34,37
785,2016-11-23,3,3,3
787,2016-11-23,13,30,31
788,2016-11-23,62,64,69
789,2016-11-23,6,11,11
790,2016-11-23,0,1,1
791,2016-11-23,0,0,0
792,2016-11-23,3,3,3
793,2016-11-23,13,19,20
795,2016-11-23,3,6,6
796,2016-11-23,10,15,15
797,2016-11-23,5,7,7
798,2016-11-23,0,0,0
801,2016-11-23,7,9,10
802,2016-11-23,6,9,9
804,2016-11-23,6,11,12
806,2016-11-23,241,130,133
809,2016-11-23,3835,988,1047
810,2016-11-23,0,0,0
811,2016-11-23,1190,853,893
812,2016-11-23,334,170,175
813,2016-11-23,0,0,0
814,2016-11-23,0,0,0
815,2016-11-23,0,0,0
816,2016-11-23,1088,345,364
817,2016-11-23,2852,852,897
818,2016-11-23,467,211,219
819,2016-11-23,0,0,0
820,2016-11-23,0,0,0
821,2016-11-23,398,342,351
822,2016-11-23,0,2,2
823,2016-11-23,0,0,0
824,2016-11-23,6,5,5
825,2016-11-23,1424,362,387
827,2016-11-23,1156,384,402
829,2016-11-23,41,31,31
830,2016-11-23,26,35,35
831,2016-11-23,2486,514,540
832,2016-11-23,1487,616,652
833,2016-11-23,723,223,234
834,2016-11-23,0,0,0
835,2016-11-23,2205,765,819
836,2016-11-23,40,60,65
837,2016-11-23,3133,996,1076
838,2016-11-23,0,1,1
839,2016-11-23,62,29,34
840,2016-11-23,15251,3541,3972
841,2016-11-23,1434,473,493
842,2016-11-23,2516,985,1089
843,2016-11-23,369,204,209
844,2016-11-23,25395,4120,4474
846,2016-11-23,1379,243,256
847,2016-11-23,1918,479,499
848,2016-11-23,0,0,0
849,2016-11-23,703,307,321
850,2016-11-23,6365,1040,1122
851,2016-11-23,1226,425,441
852,2016-11-23,51908,6708,7740
853,2016-11-23,1208,328,337
855,2016-11-23,14583,4288,4923
857,2016-11-23,1812,543,572
858,2016-11-23,6145,1798,1959
859,2016-11-23,4735,891,922
860,2016-11-23,179,132,139
861,2016-11-23,0,0,0
862,2016-11-23,37240,6564,7346
863,2016-11-23,1284,460,489
864,2016-11-23,0,0,0
865,2016-11-23,5,7,7
866,2016-11-23,0,0,0
867,2016-11-23,290,88,88
869,2016-11-23,0,0,0
870,2016-11-23,1903,678,735
872,2016-11-23,0,0,0
873,2016-11-23,2,3,3
875,2016-11-23,10561,2313,2499
876,2016-11-23,87,83,85
877,2016-11-23,448,199,202
878,2016-11-23,105,76,88
879,2016-11-23,749,244,251
880,2016-11-23,11,14,14
881,2016-11-23,99,88,93
882,2016-11-23,1763,634,685
884,2016-11-23,13,12,13
885,2016-11-23,538,174,182
894,2016-11-23,27,8,8
895,2016-11-23,0,2,2
896,2016-11-23,33,18,19
897,2016-11-23,84863,12829,14529
898,2016-11-23,1225,414,456
899,2016-11-23,1149,211,216
900,2016-11-23,19138,3329,3563
902,2016-11-23,944,358,372
903,2016-11-23,4585,920,995
904,2016-11-23,0,0,0
905,2016-11-23,721,224,232
906,2016-11-23,1602,345,359
907,2016-11-23,717,277,295
908,2016-11-23,498,180,194
909,2016-11-23,65,51,53
911,2016-11-23,88,55,55
913,2016-11-23,0,1,1
914,2016-11-23,749,189,210
917,2016-11-23,2201,913,983
918,2016-11-23,5454,1881,2023
919,2016-11-23,1248,244,252
920,2016-11-23,124,82,85
921,2016-11-23,846,447,475
922,2016-11-23,101,62,62
923,2016-11-23,99,68,72
924,2016-11-23,243,67,70
925,2016-11-23,230,110,115
926,2016-11-23,1034,369,389
927,2016-11-23,134,92,97
928,2016-11-23,146,56,57
929,2016-11-23,137,125,128
930,2016-11-23,77616,13632,15379
932,2016-11-23,11909,2277,2431
933,2016-11-23,1978,909,946
934,2016-11-23,1286,411,434
935,2016-11-23,0,0,0
937,2016-11-23,3094,592,613
939,2016-11-23,22993,4340,4544
940,2016-11-23,30552,4380,4792
942,2016-11-23,3183,1064,1103
943,2016-11-23,2766,1067,1141
944,2016-11-23,0,0,0
945,2016-11-23,0,1,1
946,2016-11-23,1245,1182,1234
947,2016-11-23,3176,563,582
948,2016-11-23,6169,1093,1153
949,2016-11-23,4347,901,962
950,2016-11-23,401,231,236
951,2016-11-23,17418,4366,4686
952,2016-11-23,164,107,114
953,2016-11-23,899,316,320
954,2016-11-23,628,450,467
955,2016-11-23,8745,1020,1085
956,2016-11-23,12382,1877,2000
957,2016-11-23,1325,303,311
958,2016-11-23,474,206,219
959,2016-11-23,2399,717,752
960,2016-11-23,5,9,9
961,2016-11-23,281,137,144
962,2016-11-23,3096,844,905
963,2016-11-23,0,0,0
966,2016-11-23,81,70,71
967,2016-11-23,175,124,126
968,2016-11-23,173,127,128
969,2016-11-23,110,70,70
971,2016-11-23,502,121,126
972,2016-11-23,89,77,78
973,2016-11-23,38499,6543,7023
974,2016-11-23,35,33,33
975,2016-11-23,26310,2987,3245
976,2016-11-23,55224,9152,10084
977,2016-11-23,143,127,134
978,2016-11-23,2560,828,878
979,2016-11-23,189,96,100
980,2016-11-23,1218,454,478
990,2016-11-23,1167,379,390
991,2016-11-23,735,489,506
992,2016-11-23,26610,6701,7443
993,2016-11-23,4006,2280,2464
994,2016-11-23,1680,431,460
995,2016-11-23,1779,1109,1147
996,2016-11-23,2226,646,680
998,2016-11-23,2909,1161,1255
999,2016-11-23,256,234,235
1001,2016-11-23,652,246,254
1002,2016-11-23,537,205,211
1003,2016-11-23,10390,3831,4145
1004,2016-11-23,8874,3158,3408
1005,2016-11-23,1603,528,554
1006,2016-11-23,0,0,0
1007,2016-11-23,19044,6109,6704
1008,2016-11-23,0,0,0
1009,2016-11-23,266,177,180
1010,2016-11-23,1612,544,555
1011,2016-11-23,692,263,272
1012,2016-11-23,328,173,177
1013,2016-11-23,279,180,181
1014,2016-11-23,0,2,2
1015,2016-11-23,224,69,70
1016,2016-11-23,1278,221,228
1017,2016-11-23,3201,506,538
1018,2016-11-23,690,437,439
1019,2016-11-23,182,159,168
1020,2016-11-23,32,43,47
1021,2016-11-23,97,80,84
1022,2016-11-23,30,27,27
1023,2016-11-23,119,107,110
1024,2016-11-23,886,790,803
1025,2016-11-23,7411,1618,1732
1026,2016-11-23,46,45,46
1027,2016-11-23,62,55,56
1028,2016-11-23,122,84,87
1029,2016-11-23,12713,3309,3535
1030,2016-11-23,10309,3100,3329
1031,2016-11-23,95,81,84
1032,2016-11-23,174,102,102
1033,2016-11-23,101,66,67
1038,2016-11-23,123,87,89
1039,2016-11-23,0,0,0
1040,2016-11-23,412,266,280
1041,2016-11-23,72,48,49
1042,2016-11-23,137,57,57
1043,2016-11-23,1,2,2
1044,2016-11-23,3924,919,972
1045,2016-11-23,59,56,56
1046,2016-11-23,6696,1530,1674
1048,2016-11-23,212,149,150
1049,2016-11-23,4048,1232,1331
1050,2016-11-23,2552,759,832
1051,2016-11-23,157,67,68
1052,2016-11-23,988,562,569
1053,2016-11-23,370,340,350
1054,2016-11-23,380,137,140
1055,2016-11-23,1311,512,523
1056,2016-11-23,1182,704,718
1057,2016-11-23,393,220,228
