1940.0,6.0,637819.0,,2011,2017
2546.0,6.0,645778.0,2012,2016,2017
2107.0,2.0,38000000.0,,2014,2016
3156.0,5.0,7750000.0,2013,,2016
3157.0,5.0,7850000.0,2013,,2016
1941.0,6.0,623032.0,,2011,2017
1946.0,4.0,391791.0,,2014,2017
1791.0,2.0,81600000.0,,2011,2015
2169.0,3.0,478230.0,2011,2014,2016
2534.0,6.0,1007993.0,2012,2012,2016
2538.0,6.0,1108430.0,2012,2012,2016
2533.0,6.0,996746.0,2012,2012,2016
3161.0,3.0,491190.0,2013,,2017
1945.0,4.0,428365.0,,2014,2017
1958.0,3.0,438141.0,,2016,2017
1959.0,3.0,461681.0,,2014,2017
3182.0,3.0,391860.0,2013,2016,2016
3186.0,1.0,14425000.0,2013,2015,2016
3160.0,3.0,519685.0,2013,,2017
3215.0,6.0,2153000.0,2014,2014,2016
3216.0,6.0,2360000.0,2014,2015,2016
3168.0,6.0,9336000.0,2013,2015,2017
3183.0,3.0,421906.0,2013,2016,2016
3181.0,3.0,363901.0,2013,2016,2016
3217.0,6.0,2183000.0,2014,2015,2016
3218.0,6.0,2014000.0,2014,2015,2016
3335.0,6.0,2376226.0,2014,,2017
3331.0,3.0,809700.0,2014,2014,2016
3332.0,3.0,776575.0,2014,2014,2016
3333.0,3.0,806675.0,2014,2014,2016
3330.0,3.0,659707.0,2014,,2016
3343.0,1.0,1642988.0,2014,2015,2016
3346.0,1.0,1757988.0,2014,2016,2016
3318.0,6.0,1230540.0,2014,2016,2017
3320.0,6.0,1449954.0,2014,2016,2017
3319.0,6.0,1755275.0,2014,2016,2017
3300.0,1.0,716963.0,2014,2014,2017
3302.0,1.0,808423.0,2014,2014,2017
3306.0,3.0,402876.0,2014,2014,2017
3307.0,3.0,332745.0,2014,2014,2017
3308.0,3.0,357693.0,2014,2014,2017
3340.0,1.0,1481988.0,2014,2015,2016
3294.0,1.0,738640.0,2014,2014,2017
3296.0,1.0,648080.0,2014,2014,2017
3722.0,3.0,399000.0,2014,2014,2017
3723.0,3.0,529851.0,2014,,2016
3724.0,3.0,553306.0,2014,,2016
3743.0,6.0,935146.0,2014,2014,2017
3741.0,6.0,948447.0,2014,2014,2017
3742.0,6.0,889128.0,2014,2014,2017
3725.0,3.0,599000.0,2014,,2016
3726.0,3.0,591038.0,2014,2014,2016
3727.0,3.0,644907.0,2014,,2016
3728.0,3.0,661235.0,2014,,2016
3729.0,3.0,746208.0,2014,,2016
3740.0,6.0,902429.0,2014,2014,2017
3744.0,6.0,971970.0,2014,2014,2017
3747.0,6.0,1012512.0,2014,2016,2017
3748.0,6.0,1163354.0,2014,,2017
3900.0,3.0,669742.0,2015,2015,2017
3895.0,3.0,471711.0,2015,2015,2017
3896.0,3.0,542242.0,2015,2015,2017
3897.0,3.0,565012.0,2015,2015,2017
3898.0,3.0,586897.0,2015,2015,2017
3899.0,3.0,633382.0,2015,2015,2017
3922.0,1.0,1477700.0,2015,2015,2016
3923.0,1.0,1633300.0,2015,2015,2016
3915.0,6.0,7290000.0,2015,2015,2016
3903.0,1.0,935789.0,2015,2015,2017
3910.0,1.0,3963273.0,2015,2015,2016
3911.0,1.0,4240000.0,2015,2015,2017
3916.0,6.0,7600000.0,2015,2015,2016
3918.0,1.0,1595000.0,2015,2015,2016
3975.0,3.0,748914.0,2015,2015,2017
2184.0,1.0,19770000.0,2011,2014,2016
3919.0,1.0,1789300.0,2015,2015,2016
3920.0,1.0,1983400.0,2015,2015,2016
3921.0,1.0,2089200.0,2015,2015,2016
3924.0,2.0,21400000.0,2015,2016,2016
3969.0,3.0,3045000.0,2015,2017,2017
3970.0,3.0,2945000.0,2015,2015,2016
3972.0,1.0,865474.0,2015,2015,2017
4100.0,8.0,14130000.0,2015,2015,2016
4114.0,6.0,3050000.0,2015,,2016
4115.0,6.0,3423000.0,2015,,2016
4117.0,6.0,3823000.0,2015,2016,2016
4129.0,1.0,5219292.0,2015,2015,2016
4154.0,3.0,731850.0,2015,2015,2017
4155.0,3.0,839050.0,2015,2015,2017
4156.0,3.0,781250.0,2015,2015,2017
4160.0,3.0,829500.0,2015,2016,2017
4161.0,3.0,875500.0,2015,2016,2017
4162.0,3.0,918100.0,2015,2016,2017
4132.0,6.0,1454679.0,2015,2015,2017
4142.0,1.0,4326000.0,2015,,2016
4130.0,1.0,4992799.0,2015,2015,2017
4131.0,1.0,6166458.0,2015,2015,2016
4133.0,3.0,423162.0,2015,2016,2017
3973.0,3.0,3150000.0,2015,2016,2016
4134.0,9.0,499285.0,2015,2016,2017
4148.0,3.0,599000.0,2015,2015,2016
4149.0,6.0,6100000.0,2015,,2016
4153.0,3.0,696350.0,2015,2015,2017
4137.0,6.0,807061.0,2015,2015,2017
4139.0,6.0,1203515.0,2015,2015,2017
4144.0,6.0,878579.0,2015,2015,2017
4145.0,6.0,991988.0,2015,2015,2017
4146.0,6.0,1063866.0,2015,2015,2017
2784.0,3.0,465753.0,2013,2014,2017
2785.0,3.0,437289.0,2013,2014,2017
3018.0,3.0,708700.0,2013,2013,2017
3022.0,3.0,462500.0,2013,,2017
3023.0,3.0,492000.0,2013,,2017
3024.0,3.0,538600.0,2013,2013,2017
3025.0,5.0,15902277.0,2013,2016,2016
3026.0,5.0,20772257.0,2013,2016,2016
3049.0,1.0,12900000.0,2013,2015,2016
697.0,6.0,765609.0,,2013,2017
1840.0,4.0,266569.0,,2012,2017
1839.0,4.0,264862.0,,,2017
1447.0,7.0,995475.0,,2016,2017
2783.0,3.0,411248.0,2013,2017,2017
509.0,1.0,75500000.0,,,2015
3046.0,6.0,743913.0,2013,2013,2017
3045.0,6.0,683918.0,2013,2013,2017
3039.0,6.0,748875.0,2013,2013,2017
3038.0,6.0,706532.0,2013,2013,2017
3041.0,6.0,772541.0,2013,2013,2017
3040.0,6.0,732232.0,2013,2013,2017
3042.0,6.0,776080.0,2013,2013,2017
3043.0,6.0,830696.0,2013,2013,2017
3044.0,6.0,855298.0,2013,2013,2017
3369.0,6.0,1434289.0,2014,2014,2015
2798.0,2.0,56161081.0,2013,2013,2014
3055.0,6.0,717963.0,2013,,2016
3056.0,6.0,733470.0,2013,,2016
698.0,6.0,717709.0,,2014,2017
3468.0,1.0,11684311.0,2014,2015,2016
3052.0,6.0,959272.0,2013,2014,2015
3050.0,6.0,1277730.0,2013,2014,2015
3054.0,6.0,764023.0,2013,2013,2016
3051.0,6.0,1269983.0,2013,2014,2015
3067.0,3.0,487537.0,2013,2016,2017
3274.0,6.0,28114507.0,2014,2016,2016
3275.0,6.0,22362418.0,2014,2016,2016
3583.0,6.0,10000000.0,2014,2016,2015
3584.0,6.0,11100000.0,2014,2016,2015
3534.0,6.0,978150.0,2014,2016,2017
3585.0,6.0,738300.0,2014,2016,2017
3586.0,6.0,847100.0,2014,2016,2017
3535.0,6.0,1084650.0,2014,2016,2017
3587.0,6.0,888550.0,2014,2016,2017
3588.0,6.0,964550.0,2014,2016,2017
3589.0,6.0,1198150.0,2014,2016,2017
3580.0,1.0,785257.0,2014,2014,2017
3579.0,1.0,666454.0,2014,2014,2017
2234.0,1.0,624569.0,2011,2013,2016
2162.0,1.0,572471.0,,2013,2016
2163.0,1.0,604668.0,,2013,2016
1820.0,1.0,604292.0,,2013,2017
3681.0,2.0,32847201.0,2014,,2014
3599.0,6.0,6790000.0,2014,2015,2016
1821.0,1.0,623090.0,,2013,2017
3682.0,2.0,35381296.0,2014,,2014
3684.0,5.0,36321029.0,2014,,2014
3685.0,5.0,39108740.0,2014,,2014
3686.0,5.0,44195686.0,2014,,2014
501.0,2.0,35664927.0,,2014,2014
3843.0,3.0,282635.0,2014,2015,2017
4055.0,6.0,4844000.0,2015,2016,2016
4056.0,6.0,5154000.0,2015,2016,2016
4057.0,6.0,5544000.0,2015,2016,2016
4074.0,6.0,5522600.0,2015,2015,2016
4075.0,1.0,4458000.0,2015,2015,2016
4076.0,1.0,4820000.0,2015,2015,2016
4067.0,6.0,8290000.0,2015,2015,2016
3844.0,9.0,388154.0,2014,2016,2017
4066.0,6.0,7096700.0,2015,2015,2016
3846.0,9.0,408490.0,2014,2016,2017
3847.0,9.0,478975.0,2014,2016,2017
4044.0,1.0,3565000.0,2015,2015,2017
4068.0,3.0,512142.0,2015,2015,2017
4072.0,6.0,4680500.0,2015,2015,2016
4073.0,6.0,4999800.0,2015,2015,2016
4078.0,3.0,223449.0,2015,2015,2017
4079.0,3.0,258813.0,2015,2015,2017
4080.0,3.0,300394.0,2015,2015,2017
4089.0,1.0,89000000.0,2015,2015,2016
4091.0,6.0,1062000.0,2015,2015,2017
4071.0,1.0,4085000.0,2015,2015,2016
4092.0,6.0,1250555.0,2015,,2017
4069.0,1.0,3440000.0,2015,,2016
4081.0,6.0,1388525.0,2015,2015,2017
4082.0,6.0,1563292.0,2015,2015,2017
4085.0,6.0,1653723.0,2015,2015,2017
4087.0,2.0,11500000.0,2015,2015,2016
4088.0,2.0,12200000.0,2015,2015,2016
4070.0,1.0,3725000.0,2015,2015,2016
4310.0,1.0,26885000.0,2015,2015,2016
4311.0,1.0,18451000.0,2015,,2016
4333.0,6.0,875508.0,2015,,2017
4334.0,6.0,858708.0,2015,,2017
4335.0,6.0,717261.0,2015,,2017
4336.0,6.0,723750.0,2015,,2017
4337.0,6.0,783037.0,2015,,2017
4338.0,6.0,835528.0,2015,,2017
4339.0,6.0,875491.0,2015,,2017
4314.0,6.0,661723.0,2015,2015,2017
4315.0,6.0,755511.0,2015,2015,2017
4316.0,6.0,816675.0,2015,2015,2017
4329.0,6.0,6190000.0,2015,2016,2016
4330.0,6.0,7290000.0,2015,2016,2016
4331.0,3.0,382540.0,2015,2016,2017
4332.0,9.0,454602.0,2015,2016,2017
4313.0,6.0,622062.0,2015,2015,2017
4340.0,3.0,991000.0,2015,2016,2017
4309.0,3.0,379576.0,2015,2015,2017
2477.0,6.0,970029.0,2012,2012,2016
2945.0,6.0,630000.0,2013,2014,2017
2942.0,6.0,630000.0,2013,2014,2017
2259.0,6.0,791579.0,2011,2013,2017
2725.0,6.0,2105905.0,2012,2014,2016
2726.0,6.0,2514398.0,2012,2014,2017
3641.0,1.0,521147.0,2014,2014,2017
3640.0,1.0,624003.0,2014,2014,2017
3642.0,1.0,587398.0,2014,2014,2017
3643.0,1.0,606863.0,2014,2014,2017
3645.0,1.0,781315.0,2014,2014,2017
2258.0,6.0,846083.0,2011,2014,2017
2257.0,6.0,870685.0,2011,2014,2017
2943.0,6.0,680000.0,2013,2014,2017
2936.0,6.0,730000.0,2013,2014,2017
2469.0,6.0,2779520.0,2012,,2016
2476.0,6.0,899896.0,2012,2012,2016
2986.0,1.0,15000000.0,2013,2015,2015
2985.0,1.0,12710223.0,2013,2015,2014
2282.0,3.0,330791.0,2011,2016,2017
2287.0,3.0,430747.0,2011,2014,2017
2132.0,6.0,593460.0,,2016,2017
2689.0,3.0,515962.0,2012,2014,2016
2964.0,3.0,649207.0,2013,2013,2017
2965.0,3.0,677726.0,2013,2013,2017
2687.0,3.0,505323.0,2012,2013,2017
2688.0,3.0,553583.0,2012,2013,2017
2966.0,3.0,743132.0,2013,2013,2017
2981.0,2.0,20100000.0,2013,2013,2015
2984.0,1.0,11950000.0,2013,2015,2015
2982.0,1.0,11700000.0,2013,2015,2015
3650.0,6.0,1034650.0,2014,2016,2017
3653.0,6.0,4800000.0,2014,2014,2016
3651.0,6.0,1141650.0,2014,2016,2017
2342.0,2.0,50549880.0,2011,,2014
3654.0,6.0,5390000.0,2014,2015,2016
2642.0,2.0,55000000.0,2012,2012,2016
2475.0,6.0,795624.0,2012,2012,2016
3652.0,6.0,1254850.0,2014,2016,2017
2928.0,4.0,515000.0,2013,2016,2016
2296.0,2.0,34000000.0,2011,2015,2011
3829.0,3.0,3190000.0,2014,2014,2016
3825.0,1.0,4066226.0,2014,2015,2017
3830.0,1.0,13590000.0,2014,2014,2016
3834.0,1.0,12550000.0,2014,,2016
3833.0,2.0,12770000.0,2014,2017,2016
3827.0,6.0,2739120.0,2014,,2016
3828.0,3.0,2850000.0,2014,,2016
3838.0,6.0,12100000.0,2014,,2015
3837.0,6.0,10400000.0,2014,,2015
3835.0,6.0,17800000.0,2014,,2015
4024.0,2.0,6345000.0,2015,2015,2016
4027.0,1.0,3028057.0,2015,2015,2016
4002.0,2.0,7650000.0,2015,2015,2016
4003.0,5.0,8025000.0,2015,2015,2016
4026.0,3.0,278982.0,2015,2015,2017
4025.0,3.0,320456.0,2015,2015,2017
4298.0,3.0,636500.0,2015,2016,2017
4300.0,3.0,599900.0,2015,,2017
4302.0,3.0,666600.0,2015,2016,2017
4303.0,3.0,725600.0,2015,2016,2017
4304.0,3.0,465500.0,2015,,2017
4305.0,3.0,570600.0,2015,,2017
4299.0,3.0,743500.0,2015,2016,2017
3842.0,5.0,4735000.0,2014,2014,2016
3840.0,3.0,624825.0,2014,2015,2017
3841.0,3.0,736229.0,2014,2015,2017
3997.0,5.0,11500000.0,2015,,2015
4295.0,3.0,494500.0,2015,2015,2017
4297.0,3.0,581900.0,2015,,2017
4430.0,6.0,7290000.0,2015,,2016
4429.0,6.0,8095000.0,2015,2015,2016
4433.0,5.0,33000000.0,2015,,2015
4436.0,2.0,47200000.0,2015,,2015
4434.0,5.0,41500000.0,2015,,2015
4435.0,2.0,38800000.0,2015,,2016
4432.0,2.0,40700000.0,2015,2015,2015
4423.0,3.0,2845000.0,2015,2015,2017
4424.0,3.0,2745000.0,2015,2015,2016
4422.0,1.0,2310127.0,2015,2016,2017
4437.0,1.0,56200000.0,2015,2015,2015
4438.0,1.0,52800000.0,2015,,2015
4292.0,3.0,307206.0,2015,2015,2017
4293.0,3.0,332312.0,2015,2015,2017
4294.0,3.0,366576.0,2015,2015,2017
4439.0,3.0,444206.0,2015,2016,2017
4440.0,3.0,459286.0,2015,2016,2017
4539.0,3.0,635000.0,2016,2016,2016
4441.0,3.0,2660900.0,2015,2015,2016
4538.0,3.0,532000.0,2016,2016,2016
4537.0,3.0,561000.0,2016,2016,2016
4426.0,6.0,1409330.0,2015,2015,2017
4427.0,6.0,1561366.0,2015,2015,2017
4291.0,3.0,264734.0,2015,2015,2017
4007.0,6.0,787831.0,2015,2016,2017
4004.0,6.0,885831.0,2015,2016,2017
4540.0,6.0,885831.0,2016,,2017
3999.0,3.0,695176.0,2015,,2017
4000.0,3.0,508281.0,2015,,2017
4001.0,3.0,624002.0,2015,,2017
4555.0,1.0,1127300.0,2016,2016,2017
4552.0,1.0,917100.0,2016,2016,2017
4553.0,1.0,1035000.0,2016,2016,2017
4554.0,1.0,1009300.0,2016,2016,2017
2650.0,1.0,939365.0,2012,2012,2017
2655.0,1.0,794078.0,2012,2012,2017
2656.0,1.0,899067.0,2012,2014,2017
4542.0,3.0,544700.0,2016,2016,2017
3225.0,3.0,404652.0,2014,2014,2017
3226.0,3.0,434886.0,2014,2014,2017
3227.0,3.0,465166.0,2014,2014,2017
3228.0,3.0,451858.0,2014,2015,2017
3236.0,6.0,3082200.0,2014,2014,2017
3235.0,6.0,3298902.0,2014,2014,2017
3234.0,6.0,2956575.0,2014,2014,2017
2042.0,4.0,595000.0,,2016,2016
2041.0,4.0,545000.0,,2016,2016
2610.0,1.0,833336.0,2012,2012,2017
2609.0,1.0,759835.0,2012,2012,2017
2608.0,1.0,735267.0,2012,2012,2017
3229.0,3.0,482016.0,2014,2015,2017
3230.0,3.0,511596.0,2014,2014,2017
3491.0,6.0,680000.0,2014,2016,2017
3492.0,6.0,730000.0,2014,2016,2017
3481.0,1.0,797300.0,2014,2014,2016
3482.0,1.0,886066.0,2014,2014,2016
3483.0,1.0,846133.0,2014,2014,2016
3485.0,1.0,952035.0,2014,2014,2016
3717.0,1.0,717495.0,2014,2014,2016
3718.0,1.0,707556.0,2014,,2016
3719.0,1.0,749357.0,2014,,2016
3720.0,1.0,781792.0,2014,2014,2016
3721.0,1.0,844465.0,2014,2014,2016
3486.0,1.0,999000.0,2014,2014,2016
3488.0,1.0,1082011.0,2014,2014,2017
3696.0,1.0,32057705.0,2014,,2014
3706.0,6.0,2829010.0,2014,,2016
3707.0,2.0,34300000.0,2014,2015,2014
3714.0,1.0,576549.0,2014,,2016
3715.0,1.0,617815.0,2014,,2016
3716.0,1.0,666598.0,2014,2014,2016
4042.0,1.0,2930000.0,2015,2016,2017
4043.0,1.0,3290000.0,2015,2016,2017
4029.0,1.0,11535000.0,2015,,2016
4030.0,1.0,14045000.0,2015,,2016
4234.0,1.0,2710000.0,2015,,2017
4239.0,1.0,13275000.0,2015,,2016
4244.0,6.0,745084.0,2015,2016,2017
4250.0,6.0,972484.0,2015,2016,2017
4245.0,6.0,781084.0,2015,2016,2017
4246.0,6.0,811884.0,2015,2016,2017
4247.0,6.0,837584.0,2015,2016,2017
4031.0,1.0,14565000.0,2015,2015,2016
4232.0,6.0,5682000.0,2015,,2016
4233.0,6.0,6431000.0,2015,,2016
4248.0,6.0,911084.0,2015,2016,2017
4249.0,6.0,898784.0,2015,2016,2017
4454.0,3.0,503586.0,2016,2016,2017
4455.0,3.0,525777.0,2016,2016,2017
4458.0,3.0,618565.0,2016,2016,2017
4459.0,3.0,554400.0,2016,2016,2017
4448.0,1.0,1741555.0,2015,2015,2017
4450.0,1.0,857534.0,2016,,2017
4451.0,1.0,8965000.0,2016,2016,2016
4452.0,3.0,458089.0,2016,2016,2016
4453.0,3.0,491575.0,2016,2016,2017
4479.0,3.0,617429.0,2016,,2017
4447.0,6.0,3089000.0,2015,2016,2017
4482.0,3.0,716027.0,2016,,2017
4485.0,1.0,10416000.0,2016,,2016
4442.0,6.0,2663000.0,2015,2016,2017
4444.0,6.0,2378000.0,2015,2016,2017
4445.0,6.0,2768000.0,2015,2016,2017
4446.0,6.0,2793000.0,2015,2016,2017
4488.0,1.0,5050000.0,2016,,2016
4483.0,3.0,676588.0,2016,,2017
4484.0,3.0,812339.0,2016,,2017
4489.0,6.0,25228698.0,2016,2016,2016
4490.0,6.0,25953926.0,2016,,2016
4491.0,6.0,26737578.0,2016,,2016
4492.0,6.0,21150427.0,2016,2016,2016
3224.0,6.0,2858946.0,2014,2014,2016
3223.0,6.0,2748917.0,2014,2014,2016
4600.0,1.0,2968173.0,2016,2016,2017
4596.0,1.0,2498554.0,2016,2016,2017
4592.0,1.0,1234169.0,2016,2016,2017
4593.0,1.0,1315635.0,2016,2016,2017
4597.0,1.0,2665226.0,2016,2016,2017
4598.0,1.0,2907608.0,2016,2016,2017
4599.0,1.0,3210552.0,2016,2016,2017
3222.0,6.0,2418825.0,2014,2014,2016
4602.0,1.0,5324304.0,2016,,2016
4603.0,1.0,6356921.0,2016,,2016
4601.0,1.0,5097812.0,2016,2016,2016
4608.0,6.0,945215.0,2016,2016,2017
4609.0,6.0,864575.0,2016,,2017
4594.0,3.0,498690.0,2016,2016,2017
4595.0,3.0,577689.0,2016,2016,2017
4606.0,3.0,651707.0,2016,2016,2016
4607.0,3.0,783575.0,2016,2016,2016
4726.0,6.0,963301.0,2016,,2016
4727.0,6.0,888500.0,2016,2016,2016
4728.0,6.0,934800.0,2016,,2016
4729.0,6.0,993301.0,2016,,2016
4724.0,6.0,979799.0,2016,,2016
4725.0,6.0,858501.0,2016,,2016
4731.0,6.0,980484.0,2016,2016,2017
4730.0,6.0,906784.0,2016,2016,2017
4732.0,1.0,544900.0,2016,2016,2017
4733.0,1.0,621900.0,2016,2016,2017
