1940.0,6.0,637819.0,,2011,2017
4734.0,1.0,730500.0,2016,2016,2017
4732.0,1.0,554900.0,2016,2016,2017
4733.0,1.0,631900.0,2016,2016,2017
4782.0,6.0,1476132.0,2016,,2017
4781.0,1.0,1378516.0,2016,,2016
4783.0,6.0,1672248.0,2016,,2017
4784.0,6.0,1757082.0,2016,,2017
511.0,2.0,15850000.0,,2011,2015
2819.0,6.0,2237900.0,2013,2013,2017
2822.0,6.0,2652400.0,2013,2013,2017
513.0,5.0,17100000.0,,,2015
1198.0,5.0,15900000.0,,2015,2015
2115.0,5.0,25500000.0,,2012,2016
2109.0,2.0,24000000.0,,2012,2014
2108.0,2.0,18622500.0,,2012,2014
1676.0,4.0,324575.0,,2014,2017
1677.0,4.0,354911.0,,2014,2017
1678.0,4.0,341786.0,,2014,2017
1199.0,5.0,17850000.0,,2015,2015
1200.0,2.0,21400000.0,,2013,2015
2820.0,6.0,2419400.0,2013,2013,2017
516.0,5.0,10200000.0,,,2015
510.0,2.0,13800000.0,,2013,2015
1195.0,2.0,14800000.0,,2013,2015
1196.0,5.0,16100000.0,,2011,2015
514.0,2.0,16800000.0,,2011,2015
1197.0,5.0,18100000.0,,,2015
512.0,5.0,15100000.0,,2011,2015
2833.0,6.0,20350000.0,2013,2015,2016
2840.0,6.0,871057.0,2013,2013,2015
2838.0,6.0,642052.0,2013,2013,2015
2839.0,6.0,855789.0,2013,2013,2015
3106.0,1.0,751203.0,2013,2016,2017
3107.0,1.0,824928.0,2013,2016,2017
3105.0,1.0,646336.0,2013,2016,2017
3113.0,1.0,34016695.0,2013,2014,2014
3084.0,6.0,999000.0,2013,,2016
3083.0,6.0,999000.0,2013,,2016
3086.0,6.0,1178000.0,2013,2013,2017
3089.0,6.0,1335000.0,2013,2014,2017
3135.0,6.0,17826279.0,2013,2016,2016
1998.0,2.0,120000000.0,,,2014
3136.0,6.0,11834847.0,2013,2013,2016
3255.0,6.0,24900000.0,2014,,2014
3128.0,1.0,5400000.0,2013,2015,2016
3130.0,1.0,6200000.0,2013,2013,2016
3348.0,1.0,1531516.0,2014,2015,2016
3349.0,1.0,1661516.0,2014,2015,2016
3350.0,1.0,1727516.0,2014,2014,2016
3351.0,1.0,1866516.0,2014,2014,2016
3080.0,3.0,3100000.0,2013,2013,2016
3137.0,6.0,13452291.0,2013,2014,2016
3138.0,6.0,15452159.0,2013,2014,2016
3352.0,3.0,500803.0,2014,,2017
3785.0,1.0,996160.0,2014,2014,2017
3784.0,1.0,930629.0,2014,2015,2017
3773.0,6.0,3488227.0,2014,2015,2016
3774.0,6.0,3593393.0,2014,2015,2016
3775.0,6.0,3284469.0,2014,2015,2016
3771.0,3.0,805968.0,2014,2014,2017
3772.0,3.0,875971.0,2014,2014,2017
3770.0,3.0,725958.0,2014,2014,2017
3808.0,6.0,7340000.0,2014,2016,2016
3776.0,1.0,753039.0,2014,2015,2017
3778.0,1.0,814017.0,2014,2015,2017
3780.0,1.0,879547.0,2014,2014,2017
3823.0,1.0,49300000.0,2014,,2015
3811.0,3.0,639540.0,2014,2017,2017
3814.0,3.0,746939.0,2014,2017,2017
3817.0,3.0,327090.0,2014,,2017
3818.0,3.0,343392.0,2014,,2017
3819.0,3.0,360222.0,2014,,2017
3820.0,3.0,380064.0,2014,,2017
3821.0,3.0,406709.0,2014,2016,2017
3822.0,3.0,406258.0,2014,2014,2017
3949.0,1.0,535483.0,2015,,2017
4197.0,1.0,20578000.0,2015,2016,2016
4198.0,1.0,26633000.0,2015,,2016
3952.0,1.0,616009.0,2015,,2017
3953.0,1.0,709598.0,2015,,2017
3954.0,1.0,807460.0,2015,,2017
3950.0,1.0,599019.0,2015,2015,2017
3951.0,1.0,702504.0,2015,2015,2017
3977.0,3.0,885609.0,2015,2015,2017
4196.0,6.0,21760569.0,2015,2015,2016
4201.0,3.0,3650000.0,2015,2015,2016
4215.0,6.0,4759000.0,2015,2015,2016
4216.0,6.0,5275000.0,2015,2015,2016
4217.0,6.0,5530000.0,2015,2015,2016
4218.0,6.0,6279000.0,2015,2015,2016
4231.0,6.0,5427000.0,2015,,2016
4353.0,6.0,817216.0,2015,2017,2017
4204.0,1.0,26283000.0,2015,,2016
4224.0,1.0,773157.0,2015,2015,2017
4225.0,1.0,788690.0,2015,2015,2017
4226.0,1.0,829757.0,2015,2015,2017
4227.0,1.0,896023.0,2015,2015,2017
3991.0,1.0,686702.0,2015,2016,2017
4228.0,1.0,956690.0,2015,2015,2017
4213.0,1.0,5375000.0,2015,2016,2016
4356.0,1.0,6620000.0,2015,,2016
4358.0,6.0,16150000.0,2015,2015,2016
4357.0,6.0,16650000.0,2015,2015,2016
4359.0,6.0,2399000.0,2015,2015,2017
4360.0,1.0,772582.0,2015,2015,2017
4361.0,3.0,704692.0,2015,2015,2017
4362.0,3.0,644946.0,2015,2015,2017
4363.0,3.0,711042.0,2015,2015,2017
4364.0,3.0,772275.0,2015,2015,2017
4470.0,3.0,349445.0,2016,,2017
4471.0,3.0,412762.0,2016,2016,2017
4472.0,3.0,412311.0,2016,,2017
4460.0,3.0,576767.0,2016,2016,2017
4461.0,3.0,588879.0,2016,2016,2017
4462.0,3.0,611245.0,2016,2016,2017
4465.0,3.0,709843.0,2016,2016,2017
1154.0,6.0,806279.0,,2013,2017
1494.0,2.0,25700000.0,,2013,2015
1251.0,7.0,896615.0,,2016,2017
3017.0,3.0,653800.0,2013,2013,2017
3016.0,3.0,685800.0,2013,2016,2017
1304.0,5.0,88400000.0,,,2015
3257.0,6.0,11128278.0,2014,2014,2015
3258.0,6.0,11992267.0,2014,2014,2015
2419.0,3.0,402125.0,2012,2016,2017
2418.0,3.0,370851.0,2012,,2017
2417.0,3.0,356644.0,2012,,2017
2413.0,3.0,397959.0,2012,2016,2017
2062.0,1.0,55486611.0,,2016,2014
1500.0,7.0,1099337.0,,2014,2016
1499.0,7.0,995753.0,,2014,2016
1244.0,5.0,39043420.0,,2014,2014
3272.0,6.0,26233907.0,2014,2016,2016
3273.0,6.0,27330854.0,2014,2016,2016
3263.0,2.0,12514710.0,2014,2014,2016
3264.0,2.0,14429609.0,2014,2014,2016
3265.0,2.0,19299589.0,2014,2014,2016
3006.0,6.0,860170.0,2013,2014,2017
3002.0,6.0,670413.0,2013,2014,2016
3003.0,6.0,763842.0,2013,2014,2016
1933.0,6.0,975078.0,,2015,2017
1934.0,6.0,1099949.0,,2015,2017
3005.0,6.0,716436.0,2013,2014,2017
3004.0,6.0,791307.0,2013,2014,2017
4181.0,1.0,15230248.0,2015,,2015
4182.0,1.0,22209343.0,2015,,2015
4183.0,2.0,18185037.0,2015,2015,2015
4179.0,1.0,11431331.0,2015,,2015
4180.0,5.0,20967317.0,2015,,2015
4189.0,6.0,1461749.0,2015,2016,2017
4169.0,6.0,1248402.0,2015,2015,2017
4186.0,6.0,1195459.0,2015,2015,2017
4187.0,6.0,1222566.0,2015,2015,2017
4188.0,6.0,1348310.0,2015,2015,2017
4194.0,6.0,12050000.0,2015,2015,2016
4195.0,6.0,889413.0,2015,,2017
4178.0,1.0,798600.0,2015,2015,2017
4170.0,1.0,539900.0,2015,2015,2017
4190.0,2.0,3680000.0,2015,2015,2015
4191.0,6.0,2390000.0,2015,2015,2016
4177.0,1.0,721600.0,2015,2015,2017
4174.0,1.0,828700.0,2015,2015,2017
4175.0,1.0,649600.0,2015,2015,2017
4172.0,1.0,599900.0,2015,2015,2017
4173.0,1.0,688900.0,2015,2015,2017
4512.0,1.0,4270000.0,2016,2016,2016
4511.0,1.0,3690000.0,2016,2016,2016
4513.0,1.0,4270000.0,2016,2016,2016
4514.0,1.0,4590000.0,2016,2016,2016
4499.0,3.0,484919.0,2016,,2017
4518.0,1.0,20766255.0,2016,,2016
4517.0,1.0,10126000.0,2016,,2016
4419.0,6.0,2334476.0,2015,2016,2016
4421.0,1.0,2150509.0,2015,2016,2017
4420.0,1.0,1583247.0,2015,,2017
1772.0,1.0,88300000.0,,,2015
4515.0,1.0,9999000.0,2016,2016,2016
4516.0,1.0,10772000.0,2016,,2016
4529.0,1.0,1295001.0,2016,,2016
4530.0,1.0,1495000.0,2016,,2017
4531.0,1.0,1595001.0,2016,,2017
4532.0,3.0,395000.0,2016,2016,2016
4533.0,3.0,428000.0,2016,2016,2016
4534.0,3.0,485000.0,2016,2016,2016
4535.0,3.0,495000.0,2016,2016,2016
4536.0,3.0,530000.0,2016,2016,2016
4507.0,1.0,4799000.0,2016,2016,2016
4506.0,1.0,3990000.0,2016,2016,2016
4504.0,6.0,688794.0,2016,,2016
4505.0,6.0,735097.0,2016,,2017
4628.0,1.0,806400.0,2016,2016,2017
4629.0,1.0,844300.0,2016,,2017
4635.0,6.0,791018.0,2016,2016,2017
4631.0,6.0,778018.0,2016,2016,2017
4632.0,6.0,871018.0,2016,2016,2017
4633.0,6.0,970017.0,2016,2016,2017
4634.0,6.0,739017.0,2016,2016,2017
4630.0,6.0,726017.0,2016,2016,2017
4639.0,1.0,3890000.0,2016,2016,2016
4636.0,1.0,105000000.0,2016,2016,2016
4640.0,1.0,1052397.0,2016,2016,2017
4522.0,3.0,729753.0,2016,2016,2017
4524.0,3.0,685786.0,2016,,2017
4525.0,3.0,741654.0,2016,2016,2017
4526.0,3.0,803220.0,2016,2016,2017
4527.0,3.0,853224.0,2016,2016,2017
4519.0,3.0,565244.0,2016,,2017
4520.0,3.0,620084.0,2016,2016,2017
4521.0,3.0,677383.0,2016,,2017
4641.0,5.0,3490000.0,2016,2016,2016
4645.0,1.0,4520000.0,2016,2016,2016
4646.0,6.0,887281.0,2016,2016,2016
4647.0,6.0,795101.0,2016,2016,2016
4648.0,6.0,969391.0,2016,2016,2016
4649.0,1.0,12875000.0,2016,,2016
4655.0,6.0,943872.0,2016,2016,2017
4656.0,6.0,1004849.0,2016,2016,2017
4657.0,3.0,324283.0,2016,2016,2017
4658.0,3.0,379909.0,2016,2016,2017
4659.0,3.0,410909.0,2016,2016,2017
4660.0,3.0,442190.0,2016,2016,2017
4661.0,3.0,398783.0,2016,2016,2017
4662.0,3.0,449908.0,2016,2016,2017
4663.0,3.0,490908.0,2016,2016,2017
4664.0,3.0,522189.0,2016,2016,2017
4787.0,6.0,12882795.0,2016,,2016
4788.0,6.0,14968511.0,2016,,2016
4790.0,6.0,38899197.0,2016,2016,2016
4791.0,6.0,39990626.0,2016,2016,2016
4795.0,6.0,4098000.0,2016,,2016
4785.0,6.0,6862560.0,2016,2016,2017
4786.0,6.0,5650000.0,2016,2016,2016
4793.0,5.0,62500000.0,2016,2016,2016
4792.0,6.0,21150427.0,2016,,2016
4799.0,1.0,873000.0,2016,,2017
4800.0,1.0,944000.0,2016,2016,2017
4796.0,2.0,6630000.0,2016,2016,2017
4797.0,1.0,726000.0,2016,,2017
4798.0,1.0,993000.0,2016,2016,2017
1529.0,6.0,9364000.0,,2016,2016
4877.0,1.0,1954296.0,2016,2016,2017
4878.0,6.0,8290000.0,2016,2016,2017
4879.0,1.0,3810000.0,2016,2016,2016
4880.0,1.0,4120000.0,2016,2016,2016
4884.0,6.0,788185.0,2016,2016,2017
4882.0,6.0,689429.0,2016,2016,2017
4883.0,6.0,753758.0,2016,2016,2017
4889.0,1.0,694430.0,2016,2016,2016
4892.0,1.0,807470.0,2016,2016,2016
4890.0,1.0,722141.0,2016,,2016
4887.0,3.0,976881.0,2016,2016,2017
4888.0,3.0,839079.0,2016,,2017
4885.0,3.0,781442.0,2016,2016,2017
4886.0,3.0,905608.0,2016,2016,2017
4891.0,1.0,785256.0,2016,,2016
4893.0,1.0,835181.0,2016,,2016
4894.0,1.0,898296.0,2016,,2016
4895.0,3.0,564127.0,2016,2016,2016
4881.0,3.0,907451.0,2016,2016,2017
4939.0,3.0,925155.0,2016,2016,2017
4738.0,1.0,878300.0,2016,2016,2017
4739.0,1.0,962100.0,2016,2016,2017
4937.0,3.0,546330.0,2016,2016,2016
4735.0,1.0,656400.0,2016,2016,2017
4938.0,3.0,595091.0,2016,2016,2016
4736.0,1.0,760500.0,2016,2016,2017
4737.0,1.0,844300.0,2016,2016,2017
4941.0,1.0,4036036.0,2016,2016,2017
4949.0,1.0,1034963.0,2016,2016,2016
4950.0,1.0,1136088.0,2016,2016,2016
4951.0,1.0,948900.0,2016,2016,2016
4952.0,1.0,1039913.0,2016,2016,2016
4953.0,1.0,1161150.0,2016,2016,2016
4948.0,1.0,1029688.0,2016,2016,2016
4945.0,3.0,2609000.0,2016,2016,2016
4946.0,1.0,827550.0,2016,2016,2016
4947.0,1.0,918563.0,2016,2016,2016
4735.0,1.0,666400.0,2016,2016,2017
4942.0,5.0,42700000.0,2016,2016,2016
4943.0,6.0,1395000.0,2016,2016,2017
4736.0,1.0,770500.0,2016,2016,2017
4738.0,1.0,888300.0,2016,2016,2017
5041.0,1.0,745600.0,2017,2017,2017
5045.0,3.0,690600.0,2017,2017,2017
5044.0,3.0,605900.0,2017,2017,2017
5043.0,3.0,620300.0,2017,2017,2017
5042.0,3.0,506500.0,2017,2017,2017
4944.0,1.0,41000000.0,2016,2016,2016
5049.0,6.0,5925000.0,2017,2017,2017
5050.0,6.0,6465000.0,2017,2017,2017
5051.0,6.0,5320000.0,2017,2017,2017
5047.0,6.0,4910000.0,2017,2017,2017
5048.0,6.0,5420000.0,2017,2017,2017
5055.0,3.0,2832000.0,2017,2017,2017
5056.0,3.0,2731000.0,2017,2017,2017
5057.0,3.0,3035000.0,2017,2017,2017
5058.0,3.0,2934000.0,2017,2017,2017
5061.0,3.0,517265.0,2017,2017,2017
5060.0,3.0,485323.0,2017,2017,2017
5060.0,3.0,489084.0,2017,2017,2017
5059.0,3.0,466091.0,2017,2017,2017
5059.0,3.0,469852.0,2017,2017,2017
3708.0,6.0,970975.0,2014,2014,2017
5053.0,6.0,1069000.0,2017,2017,2017
5052.0,6.0,1039000.0,2017,2017,2017
5062.0,3.0,532737.0,2017,2017,2017
4941.0,1.0,4048536.0,2016,2016,2017
5062.0,3.0,536498.0,2017,2017,2017
5061.0,3.0,513504.0,2017,2017,2017
5063.0,5.0,34500000.0,2017,2017,2017
5064.0,5.0,38900000.0,2017,2017,2017
4365.0,3.0,843716.0,2015,2015,2017
4367.0,6.0,13439000.0,2015,,2017
4368.0,6.0,20758135.0,2015,2016,2016
4390.0,1.0,626757.0,2015,2015,2017
4391.0,1.0,721859.0,2015,2015,2017
4388.0,1.0,551556.0,2015,2016,2017
4389.0,1.0,636446.0,2015,2016,2017
4381.0,2.0,29900000.0,2015,,2015
4395.0,3.0,424828.0,2015,2015,2017
4396.0,3.0,472034.0,2015,,2017
4397.0,3.0,455061.0,2015,,2017
4398.0,3.0,502192.0,2015,,2017
4399.0,3.0,525256.0,2015,,2017
4402.0,3.0,512908.0,2015,,2017
4403.0,1.0,1501988.0,2015,2015,2016
4382.0,2.0,24257000.0,2015,2015,2016
4387.0,1.0,706875.0,2015,2016,2017
4394.0,6.0,1672248.0,2015,2015,2017
4392.0,6.0,1757082.0,2015,,2017
4373.0,3.0,534951.0,2015,2015,2017
4374.0,3.0,502019.0,2015,2015,2017
4371.0,3.0,484703.0,2015,2015,2017
4372.0,3.0,517664.0,2015,2015,2017
4694.0,6.0,1380015.0,2016,2016,2017
4695.0,6.0,999991.0,2016,2016,2017
4691.0,6.0,1202088.0,2016,2016,2017
4699.0,6.0,1388525.0,2016,2016,2017
4700.0,6.0,1563292.0,2016,2016,2017
4701.0,6.0,1653723.0,2016,2016,2017
4112.0,6.0,282400.0,2015,2016,2016
4714.0,6.0,1012900.0,2016,2016,2017
4715.0,6.0,1126250.0,2016,2016,2017
4716.0,6.0,1117050.0,2016,2016,2017
4717.0,6.0,1212750.0,2016,2016,2017
4718.0,6.0,1211050.0,2016,2016,2017
4113.0,6.0,243450.0,2015,2016,2016
4712.0,6.0,899350.0,2016,2016,2017
4704.0,6.0,1510800.0,2016,2016,2017
4706.0,6.0,1989300.0,2016,2016,2017
4708.0,6.0,2119300.0,2016,2016,2017
4709.0,6.0,1515300.0,2016,2016,2017
4711.0,6.0,1799300.0,2016,2016,2017
3294.0,1.0,742335.0,2014,2014,2017
3302.0,1.0,812119.0,2014,2014,2017
1958.0,3.0,441789.0,,2016,2017
1940.0,6.0,641219.0,,2011,2017
1941.0,6.0,626433.0,,2011,2017
1959.0,3.0,465329.0,,2014,2017
3161.0,3.0,494836.0,2013,,2017
3160.0,3.0,523332.0,2013,,2017
1946.0,4.0,394859.0,,2014,2017
4371.0,3.0,488464.0,2015,2015,2017
4372.0,3.0,521425.0,2015,2015,2017
1945.0,4.0,431434.0,,2014,2017
4116.0,6.0,3578000.0,2015,2016,2016
4373.0,3.0,538711.0,2015,2015,2017
4374.0,3.0,505780.0,2015,2015,2017
3296.0,1.0,651727.0,2014,2014,2017
3300.0,1.0,720610.0,2014,2014,2017
4715.0,6.0,1132250.0,2016,2016,2017
4716.0,6.0,1123050.0,2016,2016,2017
4718.0,6.0,1217050.0,2016,2016,2017
4717.0,6.0,1218750.0,2016,2016,2017
4160.0,3.0,833500.0,2015,2016,2017
4155.0,3.0,843050.0,2015,2015,2017
4161.0,3.0,879500.0,2015,2016,2017
4162.0,3.0,922100.0,2015,2016,2017
4153.0,3.0,700350.0,2015,2015,2017
4154.0,3.0,735850.0,2015,2015,2017
4156.0,3.0,785250.0,2015,2015,2017
5076.0,3.0,732890.0,2017,2017,2017
5076.0,3.0,736584.0,2017,2017,2017
4714.0,6.0,1018900.0,2016,2016,2017
5079.0,6.0,5630000.0,2017,2017,2017
5082.0,1.0,4020000.0,2017,2017,2017
5088.0,3.0,501115.0,2017,2017,2017
5089.0,3.0,559088.0,2017,2017,2017
4692.0,6.0,1269882.0,2016,2016,2017
4693.0,6.0,1103651.0,2016,2016,2017
4696.0,6.0,1121507.0,2016,2016,2017
4697.0,6.0,965958.0,2016,2016,2017
4698.0,6.0,1246631.0,2016,2016,2017
4705.0,6.0,1794800.0,2016,2016,2017
4707.0,6.0,1640800.0,2016,2016,2017
4710.0,6.0,1645300.0,2016,2016,2017
5083.0,3.0,599513.0,2017,2017,2017
5084.0,3.0,619971.0,2017,2017,2017
5081.0,5.0,4798000.0,2017,2017,2017
5085.0,3.0,653189.0,2017,2017,2017
5086.0,3.0,660304.0,2017,2017,2017
5087.0,3.0,480939.0,2017,2017,2017
1939.0,2.0,19900000.0,,2016,2016
4713.0,6.0,1013400.0,2016,2016,2017
4719.0,6.0,1317750.0,2016,2016,2017
4720.0,6.0,1226050.0,2016,2016,2017
4721.0,1.0,3690000.0,2016,,2016
4722.0,1.0,4270000.0,2016,,2016
4723.0,6.0,874800.0,2016,2016,2016
4915.0,3.0,357479.0,2016,,2017
4916.0,3.0,333143.0,2016,,2017
4916.0,3.0,336903.0,2016,,2017
4917.0,6.0,5190000.0,2016,,2016
4918.0,6.0,5150000.0,2016,,2016
4919.0,3.0,469000.0,2016,2016,2016
4920.0,3.0,520000.0,2016,2016,2016
4921.0,3.0,595000.0,2016,2016,2016
4922.0,3.0,681600.0,2016,2016,2016
4923.0,6.0,6840000.0,2016,2016,2016
4924.0,6.0,7779500.0,2016,2016,2017
4925.0,6.0,11837531.0,2016,2016,2017
4926.0,6.0,12278401.0,2016,2016,2017
4927.0,6.0,975375.0,2016,,2017
4928.0,6.0,1056015.0,2016,,2017
4929.0,6.0,1388655.0,2016,,2017
4930.0,6.0,3890000.0,2016,2016,2016
4720.0,6.0,1232050.0,2016,2016,2017
