1940.0,6.0,637819.0,,2011,2017
4719.0,6.0,1323750.0,2016,2016,2017
4933.0,1.0,4750000.0,2016,2016,2016
4932.0,1.0,4650000.0,2016,2016,2016
4931.0,1.0,4330000.0,2016,2016,2016
4654.0,6.0,931642.0,2016,2016,2017
4642.0,1.0,725127.0,2016,2016,2017
4643.0,1.0,698558.0,2016,2016,2017
4644.0,1.0,12072000.0,2016,,2016
4650.0,3.0,470251.0,2016,2016,2017
4651.0,6.0,754917.0,2016,2016,2017
4652.0,6.0,794969.0,2016,2016,2017
4653.0,6.0,865563.0,2016,2016,2017
4665.0,3.0,397909.0,2016,2016,2017
4650.0,3.0,474012.0,2016,2016,2017
4499.0,3.0,488681.0,2016,,2017
2417.0,3.0,360268.0,2012,,2017
2418.0,3.0,374475.0,2012,,2017
2413.0,3.0,401585.0,2012,2016,2017
2419.0,3.0,405750.0,2012,2016,2017
4819.0,1.0,755150.0,2016,2016,2017
4820.0,1.0,678100.0,2016,,2017
4821.0,1.0,766100.0,2016,,2017
4833.0,6.0,973831.0,2016,2016,2017
4832.0,6.0,1039831.0,2016,2016,2017
4834.0,5.0,7750000.0,2016,2016,2016
4860.0,6.0,1386356.0,2016,2016,2017
4858.0,6.0,1368353.0,2016,2016,2017
4859.0,6.0,1233506.0,2016,2016,2017
4836.0,3.0,2985000.0,2016,,2016
4861.0,6.0,926630.0,2016,,2017
4868.0,1.0,1810188.0,2016,,2017
4869.0,1.0,1490189.0,2016,,2017
4870.0,1.0,1650189.0,2016,,2017
4871.0,1.0,1780188.0,2016,,2017
4872.0,1.0,1930188.0,2016,,2017
4864.0,1.0,1299000.0,2016,,2017
4865.0,1.0,1490189.0,2016,,2017
4508.0,6.0,7159000.0,2016,2017,2016
4509.0,6.0,10300000.0,2016,2016,2016
4837.0,6.0,11200000.0,2016,2016,2016
4875.0,1.0,1928886.0,2016,2016,2017
4876.0,1.0,2092659.0,2016,2016,2017
4866.0,1.0,1600189.0,2016,,2017
4867.0,1.0,1670188.0,2016,,2017
4873.0,6.0,7490000.0,2016,,2017
4862.0,3.0,392376.0,2016,,2017
4863.0,3.0,405376.0,2016,,2017
4628.0,1.0,810400.0,2016,2016,2017
4862.0,3.0,388576.0,2016,,2017
4863.0,3.0,401576.0,2016,,2017
4874.0,1.0,5275000.0,2016,,2016
4963.0,6.0,2592000.0,2016,2016,2016
4964.0,6.0,2761000.0,2016,2016,2016
4955.0,1.0,1267325.0,2016,2016,2016
4959.0,6.0,2752000.0,2016,2016,2016
4960.0,6.0,2914000.0,2016,2016,2016
4954.0,1.0,1156312.0,2016,2016,2016
4961.0,6.0,3005000.0,2016,2016,2016
4968.0,1.0,699600.0,2016,,2017
4965.0,5.0,22370000.0,2016,2016,2016
4966.0,5.0,6000000.0,2016,2016,2016
4967.0,1.0,589900.0,2016,2016,2017
4994.0,1.0,3171137.0,2016,2016,2016
4999.0,6.0,1038831.0,2016,2016,2017
5001.0,6.0,1155830.0,2016,2016,2017
5000.0,6.0,1125831.0,2016,2016,2017
4969.0,3.0,545700.0,2016,,2017
4958.0,1.0,1769269.0,2016,2016,2017
4995.0,1.0,3401925.0,2016,2016,2017
4996.0,1.0,3502262.0,2016,2016,2016
4997.0,6.0,972831.0,2016,2016,2017
4998.0,6.0,1046831.0,2016,2016,2017
5002.0,6.0,5490000.0,2016,2016,2016
5003.0,6.0,7350000.0,2016,2016,2016
4629.0,1.0,848300.0,2016,,2017
5025.0,3.0,459000.0,2017,2017,2017
5026.0,3.0,519001.0,2017,2017,2017
4193.0,6.0,1429549.0,2015,,2017
4192.0,6.0,1550999.0,2015,,2017
5015.0,1.0,12300000.0,2016,2016,2016
5016.0,6.0,1749000.0,2016,2017,2017
5017.0,6.0,1199000.0,2017,2017,2017
5018.0,6.0,1385000.0,2017,2017,2017
4821.0,1.0,770100.0,2016,,2017
4819.0,1.0,759150.0,2016,2016,2017
5020.0,6.0,1505000.0,2017,2017,2017
5019.0,6.0,1620000.0,2017,2017,2017
4962.0,6.0,3112000.0,2016,2016,2016
4970.0,3.0,646500.0,2016,2016,2017
5021.0,6.0,1740000.0,2017,2017,2017
5116.0,2.0,8553000.0,2017,2017,2017
5115.0,2.0,8163000.0,2017,2017,2017
4972.0,3.0,435376.0,2016,2016,2017
5008.0,1.0,7430000.0,2016,2016,2016
4956.0,1.0,5350000.0,2016,2016,2017
5005.0,6.0,670235.0,2016,2016,2017
4971.0,1.0,15965000.0,2016,,2016
4972.0,3.0,431576.0,2016,2016,2017
5007.0,7.0,1015973.0,2016,2016,2017
5006.0,7.0,917109.0,2016,2016,2017
5012.0,3.0,2599250.0,2016,2016,2017
5014.0,1.0,12600000.0,2016,2016,2016
5013.0,3.0,2903100.0,2016,2016,2017
5009.0,3.0,3790000.0,2016,2016,2016
5010.0,3.0,2779500.0,2016,2016,2017
5011.0,3.0,3400000.0,2016,2016,2017
5114.0,6.0,810000.0,2017,2017,2017
5113.0,6.0,785000.0,2017,2017,2017
4473.0,3.0,509730.0,2016,2016,2017
4474.0,3.0,531920.0,2016,,2017
4477.0,3.0,624709.0,2016,,2017
4478.0,3.0,595063.0,2016,,2017
3248.0,1.0,1519298.0,2014,,2016
3249.0,1.0,1682300.0,2014,2014,2016
4346.0,6.0,989000.0,2015,2016,2017
4349.0,6.0,886000.0,2015,2016,2017
4350.0,6.0,942000.0,2015,2016,2017
4351.0,6.0,1019000.0,2015,2016,2017
4583.0,1.0,911911.0,2016,2016,2017
4584.0,1.0,999679.0,2016,2016,2017
4585.0,1.0,984098.0,2016,2016,2017
4587.0,1.0,1089797.0,2016,2016,2017
4588.0,1.0,920787.0,2016,2016,2017
4589.0,1.0,1035659.0,2016,2016,2017
4591.0,1.0,1107844.0,2016,2016,2017
3819.0,3.0,363983.0,2014,,2017
3820.0,3.0,383825.0,2014,,2017
3821.0,3.0,410470.0,2014,2016,2017
3822.0,3.0,410019.0,2014,2014,2017
4470.0,3.0,353205.0,2016,,2017
4471.0,3.0,416523.0,2016,2016,2017
3818.0,3.0,347153.0,2014,,2017
3817.0,3.0,330851.0,2014,,2017
4579.0,3.0,768500.0,2016,,2017
4578.0,6.0,1246631.0,2016,,2017
4576.0,6.0,7850000.0,2016,2016,2016
4575.0,3.0,567309.0,2016,2016,2017
4472.0,3.0,416072.0,2016,,2017
4751.0,3.0,331752.0,2016,2016,2017
4752.0,3.0,373752.0,2016,,2017
1676.0,4.0,327644.0,,2014,2017
1677.0,4.0,357980.0,,2014,2017
1678.0,4.0,344855.0,,2014,2017
4751.0,3.0,335513.0,2016,2016,2017
2820.0,6.0,2431900.0,2013,2013,2017
2822.0,6.0,2664900.0,2013,2013,2017
5090.0,3.0,574833.0,2017,2017,2017
5092.0,6.0,5600000.0,2017,2017,2017
5097.0,1.0,1284990.0,2017,2017,2017
5091.0,1.0,849990.0,2017,2017,2017
5094.0,1.0,999990.0,2017,2017,2017
5095.0,1.0,1153990.0,2017,2017,2017
5096.0,1.0,1164990.0,2017,2017,2017
5093.0,1.0,953990.0,2017,2017,2017
5099.0,1.0,1075990.0,2017,2017,2017
5100.0,1.0,1155990.0,2017,2017,2017
5101.0,1.0,1286990.0,2017,2017,2017
5102.0,1.0,1356990.0,2017,2017,2017
5098.0,1.0,1352990.0,2017,2017,2017
5110.0,3.0,588284.0,2017,2017,2017
5109.0,3.0,566093.0,2017,2017,2017
5108.0,3.0,679301.0,2017,2017,2017
5107.0,3.0,656936.0,2017,2017,2017
5106.0,3.0,594427.0,2017,2017,2017
5105.0,3.0,572237.0,2017,2017,2017
5104.0,3.0,685485.0,2017,2017,2017
5103.0,3.0,663120.0,2017,2017,2017
5091.0,1.0,855990.0,2017,2017,2017
5093.0,1.0,959990.0,2017,2017,2017
5099.0,1.0,1081990.0,2017,2017,2017
5095.0,1.0,1159990.0,2017,2017,2017
5100.0,1.0,1161990.0,2017,2017,2017
5096.0,1.0,1170990.0,2017,2017,2017
5097.0,1.0,1290990.0,2017,2017,2017
5101.0,1.0,1292990.0,2017,2017,2017
5098.0,1.0,1358990.0,2017,2017,2017
5102.0,1.0,1362990.0,2017,2017,2017
5111.0,1.0,3198500.0,2017,2017,2017
5112.0,1.0,3896040.0,2017,2017,2017
4574.0,3.0,458409.0,2016,2016,2017
4580.0,3.0,910400.0,2016,,2017
4582.0,1.0,793858.0,2016,2016,2017
4586.0,1.0,1065563.0,2016,2016,2017
4590.0,1.0,1124343.0,2016,2016,2017
4742.0,6.0,8190000.0,2016,2016,2016
4743.0,3.0,246752.0,2016,,2017
4744.0,3.0,252752.0,2016,,2017
4745.0,3.0,280752.0,2016,,2017
4746.0,3.0,286752.0,2016,,2017
4747.0,3.0,306752.0,2016,2016,2017
4748.0,3.0,312752.0,2016,2016,2017
4749.0,3.0,367752.0,2016,,2017
4750.0,3.0,325752.0,2016,2016,2017
4753.0,1.0,632505.0,2016,2016,2017
4754.0,1.0,721543.0,2016,2016,2017
4753.0,1.0,636152.0,2016,2016,2017
4754.0,1.0,725237.0,2016,2016,2017
4755.0,1.0,690834.0,2016,2016,2017
4756.0,7.0,1330187.0,2016,2016,2017
4757.0,6.0,1476132.0,2016,2016,2017
4749.0,3.0,371513.0,2016,,2017
4752.0,3.0,377513.0,2016,,2017
4743.0,3.0,250513.0,2016,,2017
4744.0,3.0,256513.0,2016,,2017
4745.0,3.0,284513.0,2016,,2017
4746.0,3.0,290513.0,2016,,2017
4747.0,3.0,310513.0,2016,2016,2017
4748.0,3.0,316513.0,2016,2016,2017
4750.0,3.0,329513.0,2016,2016,2017
4755.0,1.0,694481.0,2016,2016,2017
4801.0,1.0,999000.0,2016,,2017
4802.0,3.0,546000.0,2016,,2017
4803.0,3.0,641000.0,2016,,2017
4804.0,3.0,701000.0,2016,,2017
4805.0,3.0,756000.0,2016,,2017
4808.0,6.0,10464000.0,2016,,2016
4806.0,6.0,10668000.0,2016,,2016
4543.0,3.0,612900.0,2016,2016,2017
4544.0,3.0,704100.0,2016,2016,2017
4545.0,3.0,692400.0,2016,2016,2017
4546.0,3.0,783100.0,2016,2016,2017
4547.0,3.0,854300.0,2016,2016,2017
4551.0,1.0,819600.0,2016,2016,2017
4551.0,1.0,829600.0,2016,2016,2017
4552.0,1.0,927100.0,2016,2016,2017
4542.0,3.0,554700.0,2016,2016,2017
4543.0,3.0,622900.0,2016,2016,2017
4545.0,3.0,702400.0,2016,2016,2017
4546.0,3.0,793100.0,2016,2016,2017
4548.0,3.0,921300.0,2016,2016,2017
4549.0,3.0,910900.0,2016,2016,2017
4677.0,6.0,38500000.0,2016,2016,2016
4678.0,6.0,1297979.0,2016,2016,2017
4676.0,6.0,1131887.0,2016,,2017
4674.0,6.0,1009630.0,2016,,2017
4671.0,3.0,765719.0,2016,2016,2017
4670.0,3.0,539907.0,2016,,2017
4680.0,1.0,544188.0,2016,,2017
4669.0,3.0,508907.0,2016,2016,2017
4668.0,3.0,467907.0,2016,2016,2017
4667.0,3.0,459909.0,2016,2016,2017
4666.0,3.0,428909.0,2016,2016,2017
4682.0,1.0,619162.0,2016,,2017
2287.0,3.0,434372.0,2011,2014,2017
4291.0,3.0,268534.0,2015,2015,2016
4292.0,3.0,311006.0,2015,2015,2017
4293.0,3.0,336112.0,2015,2015,2017
4294.0,3.0,370376.0,2015,2015,2017
4440.0,3.0,463047.0,2015,2016,2017
4439.0,3.0,447967.0,2015,2016,2017
4681.0,1.0,630514.0,2016,,2017
4682.0,1.0,615515.0,2016,,2017
4683.0,1.0,704552.0,2016,,2017
4680.0,1.0,547836.0,2016,,2017
4681.0,1.0,634208.0,2016,,2017
4683.0,1.0,708246.0,2016,,2017
2282.0,3.0,334415.0,2011,2016,2017
4896.0,3.0,588188.0,2016,2016,2016
4897.0,3.0,639231.0,2016,2016,2016
4898.0,3.0,694053.0,2016,2016,2016
4899.0,3.0,711614.0,2016,2016,2016
4900.0,3.0,753657.0,2016,2016,2016
4901.0,6.0,12500000.0,2016,2016,2016
4904.0,6.0,617917.0,2016,2016,2017
4905.0,1.0,4950000.0,2016,2016,2016
4906.0,1.0,5680000.0,2016,,2016
4907.0,1.0,6210000.0,2016,,2016
4908.0,1.0,5655000.0,2016,,2016
4909.0,1.0,6185000.0,2016,,2016
4910.0,2.0,37100000.0,2016,2016,2016
4911.0,3.0,686000.0,2016,2016,2017
4912.0,3.0,746000.0,2016,2016,2017
4913.0,3.0,985000.0,2016,2016,2017
4973.0,6.0,1899000.0,2016,2016,2017
4974.0,6.0,2184187.0,2016,2016,2017
4975.0,6.0,2164186.0,2016,2016,2017
4976.0,6.0,2353188.0,2016,2016,2017
4977.0,6.0,2499900.0,2016,2016,2017
4980.0,6.0,7684000.0,2016,2016,2016
4985.0,3.0,588700.0,2016,2016,2017
4986.0,3.0,652300.0,2016,2016,2017
4987.0,3.0,762300.0,2016,2016,2017
4988.0,3.0,720250.0,2016,,2017
4989.0,3.0,788850.0,2016,2016,2017
4990.0,3.0,733200.0,2016,2016,2017
4991.0,3.0,883800.0,2016,2016,2017
5040.0,1.0,635900.0,2017,2017,2017
5039.0,1.0,661600.0,2017,2017,2017
5038.0,1.0,551900.0,2017,2017,2017
5030.0,3.0,669000.0,2017,2017,2017
5027.0,3.0,574000.0,2017,2017,2017
5028.0,3.0,575001.0,2017,2017,2017
5029.0,3.0,630000.0,2017,2017,2017
5031.0,3.0,639000.0,2017,2017,2017
5032.0,3.0,694001.0,2017,2017,2017
5033.0,3.0,691001.0,2017,2017,2017
5034.0,3.0,746000.0,2017,2017,2017
5035.0,3.0,780000.0,2017,2017,2017
4987.0,3.0,766300.0,2016,2016,2017
5036.0,3.0,816000.0,2017,2017,2017
4317.0,2.0,17690000.0,2015,,2016
4318.0,3.0,528280.0,2015,2015,2017
4319.0,3.0,598729.0,2015,2015,2017
4320.0,3.0,659222.0,2015,2015,2017
4321.0,3.0,729794.0,2015,2015,2017
4564.0,2.0,25500000.0,2016,,2016
4565.0,6.0,3099000.0,2016,2016,2016
4566.0,6.0,3499000.0,2016,2016,2016
4567.0,6.0,3699000.0,2016,,2016
4568.0,6.0,4099000.0,2016,,2016
4569.0,1.0,15450000.0,2016,2016,2016
4570.0,1.0,15950000.0,2016,2016,2016
4558.0,1.0,1172800.0,2016,2016,2017
4560.0,1.0,1265200.0,2016,2016,2017
4556.0,1.0,959700.0,2016,2016,2017
4557.0,1.0,1061000.0,2016,2016,2017
4556.0,1.0,949700.0,2016,2016,2017
4557.0,1.0,1051000.0,2016,2016,2017
4611.0,6.0,945215.0,2016,2016,2017
4612.0,6.0,1046015.0,2016,,2017
4613.0,6.0,1085615.0,2016,2016,2017
4614.0,6.0,1166975.0,2016,,2017
4615.0,6.0,1116655.0,2016,,2017
4616.0,6.0,1177135.0,2016,,2017
4617.0,6.0,1247615.0,2016,,2017
4618.0,6.0,1308095.0,2016,,2017
4619.0,6.0,1378655.0,2016,,2017
4620.0,1.0,552900.0,2016,,2017
4621.0,1.0,599900.0,2016,,2017
4559.0,1.0,1148400.0,2016,2016,2017
4343.0,6.0,882000.0,2015,2016,2017
4344.0,6.0,992200.0,2015,2016,2017
4345.0,6.0,856000.0,2015,2016,2017
4571.0,1.0,14450000.0,2016,2016,2016
4572.0,1.0,11400000.0,2016,2016,2016
4573.0,1.0,12290000.0,2016,2016,2016
4622.0,1.0,703750.0,2016,,2017
4623.0,1.0,743150.0,2016,,2017
4624.0,1.0,743150.0,2016,,2017
4626.0,1.0,666100.0,2016,,2017
4627.0,1.0,754100.0,2016,,2017
1839.0,4.0,267747.0,,,2017
1840.0,4.0,269637.0,,2012,2017
4309.0,3.0,383376.0,2015,2015,2017
4776.0,3.0,313500.0,2016,2016,2017
3067.0,3.0,491298.0,2013,2016,2017
2783.0,3.0,415009.0,2013,2017,2017
2784.0,3.0,469514.0,2013,2014,2017
2785.0,3.0,441050.0,2013,2014,2017
4763.0,3.0,445022.0,2016,2016,2017
4762.0,3.0,407958.0,2016,2016,2017
4762.0,3.0,411582.0,2016,2016,2017
4763.0,3.0,448646.0,2016,2016,2017
4622.0,1.0,707750.0,2016,,2017
4623.0,1.0,747150.0,2016,,2017
4624.0,1.0,747150.0,2016,,2017
4627.0,1.0,758100.0,2016,,2017
3586.0,6.0,853100.0,2014,2016,2017
3588.0,6.0,970550.0,2014,2016,2017
3534.0,6.0,984150.0,2014,2016,2017
3535.0,6.0,1090650.0,2014,2016,2017
5071.0,3.0,639890.0,2017,2017,2017
5065.0,3.0,458400.0,2017,2017,2017
5067.0,3.0,598990.0,2017,2017,2017
5068.0,3.0,565990.0,2017,2017,2017
5069.0,3.0,596295.0,2017,2017,2017
5070.0,3.0,682790.0,2017,2017,2017
5066.0,3.0,522990.0,2017,2017,2017
5072.0,3.0,568400.0,2017,2017,2017
5073.0,3.0,615990.0,2017,2017,2017
5074.0,3.0,658989.0,2017,2017,2017
5075.0,3.0,689791.0,2017,2017,2017
5065.0,3.0,462046.0,2017,2017,2017
5066.0,3.0,526637.0,2017,2017,2017
5068.0,3.0,569636.0,2017,2017,2017
5069.0,3.0,599941.0,2017,2017,2017
5067.0,3.0,602637.0,2017,2017,2017
5071.0,3.0,643538.0,2017,2017,2017
5070.0,3.0,686437.0,2017,2017,2017
5072.0,3.0,572095.0,2017,2017,2017
5073.0,3.0,619685.0,2017,2017,2017
5074.0,3.0,662684.0,2017,2017,2017
5075.0,3.0,693486.0,2017,2017,2017
4610.0,6.0,965375.0,2016,,2017
4625.0,1.0,843150.0,2016,,2017
4771.0,1.0,950000.0,2016,2016,2016
4772.0,1.0,975000.0,2016,2016,2016
4773.0,1.0,1000000.0,2016,2016,2016
4774.0,3.0,241900.0,2016,2016,2017
4775.0,3.0,286600.0,2016,2016,2017
4777.0,3.0,325666.0,2016,2016,2017
4778.0,3.0,340601.0,2016,2016,2017
4779.0,1.0,4369000.0,2016,,2016
4780.0,1.0,5400000.0,2016,,2016
4764.0,3.0,366640.0,2016,2016,2017
4765.0,3.0,380849.0,2016,2016,2017
4766.0,3.0,412122.0,2016,2016,2017
4767.0,3.0,455021.0,2016,2016,2017
4764.0,3.0,370265.0,2016,2016,2017
4765.0,3.0,384473.0,2016,2016,2017
4766.0,3.0,415747.0,2016,2016,2017
4767.0,3.0,458645.0,2016,2016,2017
4840.0,1.0,5400000.0,2016,,2016
4843.0,6.0,776000.0,2016,,2017
4844.0,6.0,846000.0,2016,,2017
4841.0,6.0,711000.0,2016,2016,2017
4842.0,6.0,786000.0,2016,,2017
4845.0,9.0,480552.0,2016,2016,2016
4846.0,3.0,409974.0,2016,2016,2016
4807.0,6.0,10886000.0,2016,,2016
4816.0,3.0,999000.0,2016,,2017
4817.0,1.0,564900.0,2016,,2017
4818.0,1.0,643000.0,2016,,2017
4814.0,6.0,1269882.0,2016,,2017
4815.0,6.0,1380015.0,2016,,2017
4809.0,6.0,965958.0,2016,,2017
4811.0,6.0,1121507.0,2016,2016,2017
4812.0,6.0,1103651.0,2016,,2017
4813.0,6.0,1202088.0,2016,,2017
4810.0,6.0,999991.0,2016,,2017
4818.0,1.0,647000.0,2016,,2017
4851.0,6.0,1398800.0,2016,,2017
4852.0,6.0,1403300.0,2016,,2017
4853.0,6.0,1682800.0,2016,2016,2017
4854.0,6.0,1509800.0,2016,,2017
4855.0,6.0,1514300.0,2016,,2017
4856.0,6.0,1988300.0,2016,,2017
4857.0,6.0,999900.0,2016,,2017
4839.0,1.0,1095263.0,2016,,2016
4847.0,6.0,1421800.0,2016,,2017
4848.0,6.0,1426300.0,2016,,2017
4625.0,1.0,847150.0,2016,,2017
